weapon_type,distance_km,impact_force,target_type,time_of_day,weather_condition,attack_type
aviation,60.97170711633183,460.5020668750645,vehicle,day,snowy,1
aviation,24.485452381863453,253.51210662385682,vehicle,day,clear,0
rocket,11.07646478941997,496.1574272634232,vehicle,night,clear,2
artillery,16.133054779248873,427.1982292950969,vehicle,night,snowy,0
aviation,25.349815110066306,112.17015203509455,building,day,rainy,2
mortar,16.90745595269601,465.991655175519,personnel,day,foggy,1
mortar,19.47013538107927,67.01953496388329,vehicle,night,rainy,3
rocket,29.22442170069086,410.55035716068386,building,day,foggy,2
aviation,18.163985934180726,196.50541380352425,vehicle,night,foggy,2
artillery,89.77977703801609,440.2074170180841,building,day,rainy,0
mortar,8.943140820502578,435.3477781526507,building,night,snowy,1
aviation,52.92662756745521,404.90344605763437,building,day,snowy,0
aviation,41.62928587197649,397.1149137904601,personnel,day,foggy,1
rocket,98.25548307395204,159.29277815804,building,night,snowy,0
mortar,12.091851314637182,49.65044869511357,building,day,foggy,2
mortar,40.38770430552842,207.46028759492913,personnel,day,snowy,0
artillery,96.97757289426151,95.02701234338925,personnel,night,foggy,3
mortar,86.68520546350405,350.52603356220624,building,day,snowy,1
artillery,81.89013502397871,179.5888660035149,personnel,day,clear,1
mortar,26.532379877449042,488.0489984213583,vehicle,day,rainy,2
rocket,17.917871151616517,324.0763178992127,vehicle,night,clear,1
mortar,67.19567877251866,413.01547618083686,personnel,night,rainy,3
artillery,93.008222923631,74.93708964350573,personnel,night,rainy,0
artillery,56.11952640837905,432.38709631358506,building,day,foggy,2
rocket,57.58965625752008,462.1510233515632,personnel,day,rainy,3
mortar,28.717930272368132,248.6603402212786,building,day,clear,1
mortar,77.17980038600176,307.06393949797894,vehicle,day,clear,1
rocket,19.517331107194813,384.75680244246774,personnel,night,snowy,3
mortar,33.04424440402013,95.67092735760215,building,day,clear,0
mortar,43.11820742302526,256.2573774670868,building,day,snowy,0
artillery,51.253427489761044,205.34488360843343,vehicle,day,rainy,2
mortar,24.998563509092943,81.72325615950207,personnel,night,clear,1
mortar,12.36884564918115,190.09186692285041,vehicle,day,rainy,3
rocket,61.45138420172162,43.40443159889185,building,day,clear,0
rocket,29.57442477078532,22.647834405248624,building,day,clear,2
aviation,58.54258392083862,76.23148168586316,personnel,day,snowy,1
artillery,16.28190881214603,481.9264046786952,building,day,rainy,1
mortar,48.63287008362693,279.2694725885583,personnel,night,clear,2
mortar,53.726353822607,483.2528589650778,vehicle,day,foggy,2
aviation,6.130530145420264,221.92396038176466,personnel,day,rainy,0
mortar,34.32382354119814,162.78990521177718,personnel,day,rainy,3
artillery,14.30705301695845,258.0095127917196,building,day,rainy,1
aviation,7.274122076804007,225.36072743012596,building,day,snowy,3
artillery,99.00606300660458,61.77569528825452,personnel,day,foggy,1
aviation,32.913030652497575,324.00489419820104,building,day,rainy,1
aviation,81.17757013960885,115.85870942970381,building,day,clear,3
rocket,26.20942482161262,313.5980978999365,building,day,clear,2
artillery,68.468769500169,328.5985352750952,personnel,day,snowy,0
mortar,76.26255812907897,84.49217803303758,building,night,clear,1
mortar,59.96823532017658,40.0613172842274,personnel,night,rainy,2
artillery,47.68604266646568,392.5731771735355,building,night,clear,1
mortar,41.77225050057959,235.30220764696688,vehicle,night,rainy,0
mortar,35.53795838775653,38.50025979768314,building,day,clear,1
artillery,93.02338528053475,497.4844954131859,building,night,foggy,0
aviation,83.23132137098519,38.312474888219654,personnel,night,snowy,0
artillery,96.53766415598474,350.56726214069107,personnel,day,snowy,1
aviation,13.305425125068927,492.0026733790727,building,night,foggy,1
mortar,73.35588004516079,127.19825106580355,vehicle,night,foggy,0
mortar,93.89570522528274,79.70219065672613,building,day,snowy,2
mortar,18.942073550400355,69.47862031699016,building,day,foggy,3
rocket,7.583130469310972,158.6048223081218,vehicle,day,rainy,0
aviation,74.37094427971584,59.51244739521688,personnel,night,clear,1
rocket,57.87283820481128,349.1590574301246,building,night,snowy,1
rocket,84.34104889906894,40.52298108373072,personnel,day,foggy,2
artillery,14.83746528600266,259.6168427933969,personnel,day,rainy,3
rocket,79.73146387412913,498.3814583879586,vehicle,night,snowy,0
artillery,20.96110468472671,408.8454320579492,vehicle,day,foggy,0
artillery,17.201938343704747,311.4575247331953,personnel,night,snowy,3
rocket,17.262313995168302,160.06427418543973,building,day,foggy,0
aviation,81.64289730290683,315.70895978290287,personnel,day,snowy,3
aviation,66.85452484892382,268.2503173167093,building,night,rainy,1
aviation,52.783477052142814,218.78085810628204,building,day,rainy,3
aviation,36.52421792822675,74.04808460269774,vehicle,day,clear,0
aviation,87.84285354049771,444.4360654678287,building,day,snowy,3
rocket,39.852065634840905,230.39447792244803,building,night,clear,2
rocket,81.84334450768613,105.36503079217488,personnel,day,snowy,1
mortar,44.474355948451624,190.20208192987192,vehicle,day,foggy,1
aviation,38.31749851306585,212.92357873917425,building,day,foggy,3
rocket,46.805298781291036,415.4935688277684,building,day,clear,0
mortar,30.836409542250067,369.471046475087,vehicle,day,snowy,2
aviation,75.01332863744886,386.95939788425653,personnel,day,clear,1
artillery,50.769318619155435,15.405319570037134,vehicle,night,rainy,1
mortar,23.989056819534913,213.91545910808313,vehicle,night,clear,0
rocket,90.05788275418227,245.85863430130857,building,day,clear,0
artillery,39.00523091594793,19.404215643297775,building,night,foggy,2
artillery,54.811733250284874,137.30847228506678,personnel,night,clear,3
artillery,90.74073898549015,382.54201332984616,building,day,snowy,0
mortar,62.799561595485216,77.18375580720954,building,night,foggy,3
rocket,12.572906030128044,272.3019644117699,vehicle,night,clear,2
artillery,94.04338023773404,115.44891728844638,building,night,rainy,3
aviation,63.14309725407037,15.939179575507705,personnel,night,clear,1
artillery,34.15565585105153,128.18871422377532,vehicle,night,clear,3
artillery,14.787935193675338,488.17813990592634,personnel,night,clear,2
mortar,79.6084937377593,402.7531848226649,vehicle,night,foggy,2
mortar,62.38720283692284,480.1925557173064,building,night,snowy,2
rocket,53.81264810565583,249.0484815239176,vehicle,day,rainy,3
aviation,89.49536572204481,63.77073735197672,vehicle,day,clear,1
mortar,79.07112391122854,278.50014959710956,building,night,snowy,0
artillery,16.015813093542366,232.64489393438083,building,night,snowy,1
rocket,31.860484711759273,423.7349705424118,personnel,day,foggy,3
artillery,25.60042484163211,58.06046458427985,personnel,night,rainy,3
artillery,74.65068296469502,249.23815714067132,building,night,foggy,0
mortar,4.319711038842159,83.52384570005229,building,day,snowy,3
rocket,57.41907880226034,169.0912041761294,building,day,snowy,2
aviation,76.48340988832837,371.30496792002185,vehicle,day,snowy,2
aviation,87.79979803941319,243.2488833906956,vehicle,night,foggy,2
mortar,34.86609312287484,194.18525972142697,vehicle,night,rainy,2
mortar,82.30447316252928,203.2933764993173,building,day,clear,2
rocket,11.952541958565515,235.12891651893347,personnel,day,foggy,3
aviation,84.7987768817173,394.65810648015787,building,night,snowy,0
aviation,13.62137757086626,447.12149758071484,vehicle,day,foggy,0
aviation,40.331441765476356,478.11399638692484,vehicle,night,snowy,2
artillery,79.93224121217581,395.5826592650946,building,night,clear,3
aviation,15.841825307528604,164.54937891652622,building,day,clear,1
artillery,23.695888128031505,347.1860059824057,vehicle,day,rainy,1
rocket,72.50300427091356,224.42553078714204,vehicle,night,snowy,3
artillery,72.28361711806136,134.7886048025651,vehicle,day,rainy,2
rocket,64.47361565564444,422.02707391870206,building,day,rainy,0
aviation,69.7008960022429,28.82891099153925,vehicle,day,clear,3
aviation,54.729719891412024,451.8633761463575,vehicle,day,foggy,1
rocket,25.928106831788323,236.12395766611974,personnel,night,foggy,1
mortar,35.22390335688802,322.2287236360574,building,night,rainy,1
rocket,18.978173963341142,333.0834218808335,personnel,night,clear,2
mortar,90.93660557202921,448.6076929462028,personnel,night,snowy,1
artillery,58.75578768184592,321.96814426193157,vehicle,day,foggy,3
artillery,40.684290259600346,310.8274565324303,building,day,rainy,3
artillery,46.73857456076914,42.65949987473808,vehicle,night,foggy,1
aviation,94.78105062156972,264.01993075315,building,night,foggy,3
artillery,16.18178890849194,83.58281040035041,personnel,day,snowy,1
mortar,59.036753369662925,371.3425466735279,building,night,clear,1
artillery,51.08297920956213,260.9887411982105,vehicle,night,snowy,0
rocket,61.53396930803014,343.31161181209313,vehicle,day,clear,2
rocket,2.7929081982632105,30.41972129516829,vehicle,night,foggy,2
aviation,87.34026698547099,51.54808786244358,building,day,rainy,0
rocket,93.27970996587763,360.9984601507143,personnel,day,snowy,0
mortar,56.94818517533169,45.321324639349946,personnel,night,clear,2
artillery,69.96843156381233,44.91579660497671,building,day,foggy,1
aviation,92.32743873655227,15.93315286509485,vehicle,night,clear,1
artillery,71.01662479702647,478.68568516674526,personnel,day,clear,2
artillery,16.101365248511875,371.3790961349134,vehicle,night,clear,1
mortar,58.052547656514506,183.09319016601142,building,night,foggy,0
rocket,61.06478959190273,155.30243483095106,vehicle,night,rainy,1
rocket,42.988936458936216,181.35458257546628,personnel,day,rainy,1
artillery,73.90797932684757,389.5802302787791,personnel,day,rainy,3
aviation,93.50233446213247,334.07159942450306,vehicle,night,clear,3
rocket,92.63128277777086,100.7458282550593,building,day,foggy,3
aviation,45.633097769009076,95.31357431370132,vehicle,night,clear,1
rocket,12.21056653823477,58.213868359564685,building,night,rainy,2
aviation,98.49927869727112,333.5483326536557,vehicle,day,rainy,0
mortar,84.05091055814748,384.5426044886506,personnel,night,foggy,1
aviation,13.341605439123418,139.87274987925198,building,day,clear,2
mortar,92.16334637911986,20.26303090514728,building,night,snowy,1
mortar,87.1197398441507,50.2641170634494,building,day,snowy,0
aviation,52.36496765548114,484.25141707406493,personnel,night,rainy,1
mortar,59.53626813874799,154.76794096393593,vehicle,night,foggy,0
artillery,40.5012676831429,386.91934244068545,personnel,day,clear,1
mortar,6.421402243381102,316.0851487385892,building,night,clear,0
rocket,34.184526922944194,197.150423429919,vehicle,night,rainy,1
aviation,80.48249141120313,110.786758475822,personnel,day,rainy,0
artillery,1.458570277455683,69.47934489810915,building,night,clear,3
aviation,34.016417997423275,311.35635433904463,building,day,clear,1
rocket,40.41870066550339,389.5705525125161,personnel,night,rainy,1
rocket,54.20216469085437,325.51308423515405,personnel,day,clear,2
rocket,92.06570602486329,269.8480452920876,personnel,night,snowy,2
mortar,35.288253442230165,30.556099481501768,building,night,rainy,0
mortar,35.34836698772654,484.5595010212481,personnel,night,clear,1
aviation,74.01262356286509,401.3699539107416,building,day,rainy,0
aviation,45.769576148090906,153.48279798347272,personnel,day,foggy,3
artillery,23.235877471058213,490.1854613858368,building,day,rainy,2
artillery,45.791512097136646,304.9219789217978,building,day,rainy,0
aviation,14.944845017600185,295.3871025215508,vehicle,night,foggy,0
mortar,18.462311664116108,376.5558579204707,personnel,night,snowy,2
rocket,50.338409501208496,407.7671961641674,personnel,day,clear,1
aviation,42.47361950095024,331.6745175924363,building,day,foggy,0
artillery,91.5697442057419,72.766915719438,building,day,rainy,2
mortar,36.87699601254668,175.75107793730422,building,night,clear,1
aviation,58.4782466775263,464.7609837597644,vehicle,day,foggy,3
aviation,63.59416450403351,120.06164980348744,vehicle,day,clear,2
mortar,2.29635120224503,192.36184168038153,building,night,clear,0
aviation,66.69019982965435,221.71767264265603,personnel,night,foggy,3
mortar,18.62556072010539,225.30844495028157,personnel,day,clear,1
rocket,96.14596142947606,310.3403954223175,vehicle,night,snowy,1
mortar,15.717610047558182,472.10716049490674,vehicle,day,foggy,2
mortar,42.04778824897535,127.93942879792743,building,night,snowy,2
mortar,9.449617139785742,69.53567438744986,personnel,day,rainy,2
aviation,99.69055093274879,106.76054003136929,building,day,clear,1
aviation,50.71730602279302,444.5932011025421,vehicle,day,rainy,3
mortar,59.943116714684336,326.44729820105096,personnel,day,rainy,1
aviation,7.640571261454321,150.09432672718847,personnel,night,clear,0
artillery,75.2460865695186,409.81400009462243,vehicle,night,foggy,1
artillery,21.78065371646299,432.07129821808365,building,night,clear,0
aviation,89.90737465463066,424.79202595823625,building,night,rainy,3
aviation,21.30882440771871,460.2740014833817,personnel,day,rainy,2
mortar,19.87808434570299,133.59809988494717,vehicle,day,foggy,2
rocket,4.618417116961393,379.97054508567635,personnel,night,clear,1
aviation,47.73462756588992,235.66435366432862,vehicle,night,rainy,2
artillery,56.919272192999024,422.57929091613016,building,night,snowy,3
mortar,7.505155303406884,366.9604318091905,vehicle,night,rainy,2
aviation,77.77723405280605,390.45924878486505,building,night,rainy,1
artillery,45.875594640054736,331.519300463725,vehicle,day,foggy,3
artillery,52.91463666343042,96.94009704015636,personnel,day,snowy,0
rocket,44.635511946884584,277.0631902594998,building,day,rainy,1
mortar,40.67554302665727,492.48817236700904,personnel,night,rainy,0
mortar,56.40439279951357,469.32015258358825,personnel,night,snowy,3
rocket,16.36878434714054,31.15513054053572,building,night,clear,1
rocket,19.01088491903184,90.75925970742419,building,night,clear,1
mortar,86.3167764803382,74.54709899273533,personnel,day,rainy,3
mortar,94.66543075122964,365.7301558927948,personnel,day,rainy,2
aviation,37.957622311695545,410.71481162990307,personnel,night,clear,1
aviation,27.803722641211824,114.62056949222924,personnel,day,foggy,1
rocket,64.75595478066256,257.8678195463962,building,day,snowy,0
aviation,41.46468293871154,421.944483725488,building,night,snowy,2
artillery,3.5132492103741413,369.0727569354628,personnel,night,foggy,0
aviation,16.459107139252843,275.69623069100567,vehicle,night,foggy,0
aviation,71.88125065589236,299.2703683247987,vehicle,night,foggy,2
artillery,66.23347024910498,259.0966679889772,building,night,foggy,2
rocket,3.6825032578448655,155.79874114622208,personnel,night,foggy,3
artillery,22.975244031361996,286.8607765009179,personnel,day,foggy,2
aviation,23.87640486221907,347.55379800454443,building,day,snowy,1
rocket,67.51738161627411,437.9282287717958,vehicle,night,foggy,2
aviation,2.9513432376820514,321.7827634498316,vehicle,day,clear,3
artillery,11.30674961647281,382.9495531511474,vehicle,night,foggy,3
artillery,80.19169245194574,88.43510112774077,building,night,foggy,3
aviation,18.675921543379026,236.16316246569704,vehicle,night,snowy,2
mortar,65.6218646773356,14.572493715275716,building,night,snowy,2
mortar,24.580095323625926,130.87264361559528,building,day,foggy,0
artillery,10.84469788317517,365.9662404053724,personnel,night,snowy,0
artillery,25.074046908945956,495.9868761611881,vehicle,day,rainy,1
mortar,72.50442625371025,58.597268797735794,building,night,snowy,0
mortar,85.7139503425223,206.73221477203126,vehicle,night,snowy,1
aviation,83.19176659213217,402.0347746625882,vehicle,night,snowy,3
aviation,40.32116943222703,109.97746096816043,personnel,day,snowy,0
mortar,67.14042852049397,281.99162515812026,vehicle,night,clear,2
aviation,21.293445246166275,369.20493505454067,personnel,night,clear,0
aviation,30.021625295840312,311.83287062748775,building,night,clear,1
rocket,89.73724603359085,102.13211996155391,vehicle,day,foggy,0
aviation,2.2871904275628676,184.1384386560123,building,day,foggy,3
artillery,9.46534455459234,394.05797439784465,vehicle,day,rainy,2
aviation,21.580739259456706,281.57099192468814,building,night,clear,1
aviation,3.626688183508152,12.562510636027241,vehicle,day,foggy,2
mortar,18.962108073889933,382.88547241376597,vehicle,night,snowy,2
artillery,58.721114535999526,27.302563920717144,vehicle,day,snowy,1
aviation,42.7210305086573,375.4095535383037,vehicle,day,clear,2
aviation,89.37449939662051,109.21547448096634,vehicle,night,rainy,2
rocket,81.92691261210565,479.4560052584963,vehicle,day,rainy,0
aviation,34.839917818089724,190.29096813802138,vehicle,night,snowy,2
aviation,26.682919909697954,170.19649200565877,vehicle,night,rainy,2
rocket,38.58954840855942,82.9551446628979,vehicle,day,clear,2
mortar,59.43919930896597,159.7460655902053,building,night,snowy,2
aviation,27.53830044146475,439.5588732958183,personnel,night,foggy,1
rocket,62.79074187706427,498.2038254373512,vehicle,day,foggy,3
artillery,41.5317535669328,190.4716699483557,personnel,day,rainy,0
mortar,55.652670904346046,229.81920916772586,vehicle,night,snowy,2
artillery,44.176526384396354,363.81475971934117,vehicle,day,snowy,2
artillery,30.15211019464985,444.2359324278865,building,night,foggy,1
rocket,94.89687738925352,300.5917237515242,building,night,snowy,3
aviation,76.59697362181632,201.84759210713636,personnel,day,snowy,2
rocket,14.871204400878803,212.18470201582562,building,day,snowy,1
rocket,86.97832961389337,350.8528917834354,building,day,rainy,0
rocket,49.255688626701854,11.576949166096554,personnel,day,snowy,0
rocket,89.56067046251505,313.59877535532195,building,night,clear,2
mortar,80.1856703387842,184.1915751162651,vehicle,night,rainy,2
aviation,43.09613694245411,399.1566923257713,personnel,day,snowy,3
artillery,3.2244615236916223,55.56541351333476,personnel,day,snowy,3
artillery,27.599058579109663,298.21911080471136,vehicle,night,clear,2
aviation,54.62178725142582,245.67671604420065,building,night,rainy,1
artillery,63.71434376278858,324.73950769356145,personnel,night,foggy,3
aviation,26.530880857887027,41.77826129665449,personnel,night,foggy,2
artillery,14.79625133320959,294.1920558397843,vehicle,day,rainy,3
rocket,83.65809344313061,285.12744810016665,vehicle,night,snowy,2
artillery,98.45581588965166,284.72344626392373,building,night,snowy,0
aviation,53.0433280479659,305.70895663226287,personnel,day,foggy,2
aviation,17.996249298982047,341.4692892409175,building,night,foggy,0
aviation,27.958425325417526,404.44460984357715,building,night,foggy,3
aviation,2.8206769781992067,142.21215286282504,vehicle,day,clear,2
aviation,91.51558184948941,414.27421098823044,personnel,day,foggy,3
mortar,12.657357206123972,254.1452843090923,personnel,day,clear,0
mortar,58.0751310759111,47.75855677582227,personnel,night,rainy,2
artillery,28.131466848033394,38.689955329549804,vehicle,night,snowy,3
aviation,55.863622249063546,173.7767761610698,vehicle,day,foggy,0
artillery,65.49061844683456,394.5995187846191,vehicle,day,snowy,3
aviation,83.14443856701295,356.7636580230487,vehicle,night,snowy,1
